DRG14601	直腸切除術，年齡大於等於41歲，有合併症或併發症
DRG33204	其他腎炎及腎病變，年齡大於等於18歲，無合併症或併發症
DRG33307	其他腎炎及腎病變，年齡0-17歲，有合併症或併發症
DRG33308	其他腎炎及腎病變，年齡0-17歲，無合併症或併發症
DRG33105	先天性腎疾患，年齡大於等於18歲，有合併症或併發症
DRG33205	先天性腎疾患，年齡大於等於18歲，無合併症或併發症
DRG33309	先天性腎疾患，年齡0-17歲，有合併症或併發症
DRG33310	先天性腎疾患，年齡0-17歲，無合併症或併發症
DRG33106	捐腎，年齡大於等於18歲，有合併症或併發症
DRG33206	捐腎，年齡大於等於18歲，無合併症或併發症
DRG33311	捐腎，年齡0-17歲，有合併症或併發症
DRG33312	捐腎，年齡0-17歲，無合併症或併發症
DRG33107	其他腎及泌尿道診斷，年齡大於等於18歲，有合併症或併發症
DRG33207	其他腎及泌尿道診斷，年齡大於等於18歲，無合併症或併發症
DRG33313	其他腎及泌尿道診斷，年齡0-17歲，有合併症或併發症
DRG33314	其他腎及泌尿道診斷，年齡0-17歲，無合併症或併發症
DRG334	男性骨盆手術，有合併症或併發症
DRG335	男性骨盆手術，無合併症或併發症
DRG33601	經尿道攝護腺切除術，有疝氣手術，有內視鏡取石術，有合併症或併發症
DRG33701	經尿道攝護腺切除術，有疝氣手術，有內視鏡取石術，無合併症或併發症
DRG33602	經尿道攝護腺切除術，有疝氣手術，無內視鏡取石術，有合併症或併發症
DRG33702	經尿道攝護腺切除術，有疝氣手術，無內視鏡取石術，無合併症或併發症
DRG33603	經尿道攝護腺切除術，無疝氣手術，有內視鏡取石術，有合併症或併發症
DRG33703	經尿道攝護腺切除術，無疝氣手術，有內視鏡取石術，無合併症或併發症
DRG33604	經尿道攝護腺切除術，無疝氣手術，無內視鏡取石術，有合併症或併發症
DRG33704	經尿道攝護腺切除術，無疝氣手術，無內視鏡取石術，無合併症或併發症
DRG338	睪丸原位癌手術
DRG33901	睪丸非惡性腫瘤手術，年齡大於等於18歲，有合併症或併發症
DRG33902	睪丸非惡性腫瘤手術，年齡大於等於18歲，無合併症或併發症
DRG34001	睪丸非惡性腫瘤手術，年齡0-17歲，有合併症或併發症
DRG34002	睪丸非惡性腫瘤手術，年齡0-17歲，無合併症或併發症
DRG34101	陰莖手術，年齡大於等於2歲，有合併症或併發症
DRG34102	陰莖手術，年齡大於等於2歲，無合併症或併發症
DRG34103	陰莖手術，年齡0-1歲，有合併症或併發症
DRG34104	陰莖手術，年齡0-1歲，無合併症或併發症
DRG34201	包皮環割術，年齡大於等於18歲，有合併症或併發症
DRG34202	包皮環割術，年齡大於等於18歲，無合併症或併發症
DRG34301	包皮環割術，年齡為0-17歲，有合併症或併發症
DRG34302	包皮環割術，年齡為0-17歲，無合併症或併發症
DRG344	男性生殖系統原位癌之手術
DRG34501	其他男性生殖系統手術，惡性腫瘤除外，有合併症或併發症
DRG34502	其他男性生殖系統手術，惡性腫瘤除外，無合併症或併發症
DRG346	男性生殖系統原位癌，有合併症或併發症
DRG347	男性生殖系統原位癌，無合併症或併發症
DRG348	良性攝護腺肥大，有合併症或併發症
DRG349	良性攝護腺肥大，無合併症或併發症
DRG35001	男性生殖系統炎症，有合併症或併發症
DRG35002	男性生殖系統炎症，無合併症或併發症
DRG35201	其他男性生殖系統之診斷(1)
DRG35202	其他男性生殖系統之診斷(2)，有合併症或併發症
DRG35203	其他男性生殖系統之診斷(2)，無合併症或併發症
DRG35204	其他男性生殖系統之診斷(3)，有合併症或併發症
DRG35205	其他男性生殖系統之診斷(3)，無合併症或併發症
DRG35301	骨盆腔臟器摘除術，根除性子宮切除術及女陰切除術，有合併症或併發症
DRG35302	骨盆腔臟器摘除術，根除性子宮切除術及女陰切除術，無合併症或併發症
DRG35603	女性生殖系統多重整形術，有尿失禁手術，有合併症或併發症
DRG35604	女性生殖系統整形術，有尿失禁手術，無合併症或併發症
DRG35605	女性生殖系統多重整形術，無尿失禁手術，有合併症或併發症
DRG35606	女性生殖系統整形術，無尿失禁手術，無合併症或併發症
DRG35607	其他女性生殖系統多重整形術，有合併症或併發症
DRG35608	其他女性生殖系統多重整形術，無合併症或併發症
DRG35601	其他女性生殖系統單純整形術，有合併症或併發症
DRG35602	其他女性生殖系統單純整形術，無合併症或併發症
DRG35801	腹腔鏡子宮切除術，併尿失禁手術，有合併症或併發症
DRG35901	腹腔鏡子宮切除術，併尿失禁手術，無合併症或併發症
DRG35802	腹腔鏡子宮切除術，無尿失禁手術，有合併症或併發症
DRG35902	腹腔鏡子宮切除術，無尿失禁手術，無合併症或併發症
DRG35803	傳統子宮切除術，併尿失禁手術，有合併症或併發症
DRG35903	傳統子宮切除術，併尿失禁手術，無合併症或併發症
DRG35804	傳統子宮切除術，無尿失禁手術，有合併症或併發症
DRG35904	傳統子宮切除術，無尿失禁手術，無合併症或併發症
DRG35805	其他雙側腹腔鏡子宮及其附屬器官手術，有合併症或併發症
DRG35905	其他雙側腹腔鏡子宮及其附屬器官手術，無合併症或併發症
DRG35807	其他單側腹腔鏡子宮及其附屬器官手術，有合併症或併發症
DRG35907	其他單側腹腔鏡子宮及其附屬器官手術，無合併症或併發症
DRG35806	其他雙側傳統子宮及其附屬器官手術，有合併症或併發症
DRG35906	其他雙側傳統子宮及其附屬器官手術，無合併症或併發症
DRG35808	其他單側傳統子宮及其附屬器官手術，有合併症或併發症
DRG35908	其他單側傳統子宮及其附屬器官手術，無合併症或併發症
DRG36001	陰道、子宮頸及陰唇手術，有合併症或併發症
DRG36002	陰道、子宮頸及陰唇手術，無合併症或併發症
DRG36101	腹腔鏡及輸卵管阻塞切開術，有合併症或併發症
DRG36102	腹腔鏡及輸卵管阻塞切開術，無合併症或併發症
DRG363	原位癌之子宮擴刮術、錐狀切除術及放射線植入術
DRG364	子宮擴刮術及椎切術，惡性腫瘤除外
DRG36501	其他女性生殖系統手術，有合併症或併發症
DRG36502	其他女性生殖系統手術，無合併症或併發症
DRG36604	女性生殖系統原位癌，有合併症或併發症
DRG36704	女性生殖系統原位癌，無合併症或併發症
DRG36801	女性生殖系統感染，有合併症或併發症
DRG36802	女性生殖系統感染，無合併症或併發症
DRG36901	月經及其他女性生殖系統疾患，有合併症或併發症
DRG36902	月經及其他女性生殖系統疾患，無合併症或併發症
DRG370	剖腹生產，有合併症或併發症
DRG371	剖腹生產，無合併症或併發症
DRG372	陰道分娩，伴有複雜診斷
DRG37303	多胞胎妊娠陰道分娩，無複雜診斷，有合併症或併發症
DRG37304	多胞胎妊娠陰道分娩，無複雜診斷，無合併症或併發症
DRG37305	雙胞胎妊娠陰道分娩，無複雜診斷，有合併症或併發症
DRG37306	雙胞胎妊娠陰道分娩，無複雜診斷，無合併症或併發症
DRG37301	單胎妊娠陰道分娩，無複雜診斷，有合併症或併發症
DRG37302	單胎妊娠陰道分娩，無複雜診斷，無合併症或併發症
DRG37401	陰道分娩，有子宮擴刮術，有合併症或併發症
DRG37402	陰道分娩，有子宮擴刮術，無合併症或併發症
DRG37501	手術性陰道分娩，子宮擴刮術除外，有合併症或併發症
DRG37502	手術性陰道分娩，子宮擴刮術除外，無合併症或併發症
DRG37601	無手術之產後及流產後診斷(1)
DRG37602	無手術之產後及流產後診斷(2)，有合併症或併發症
DRG37603	無手術之產後及流產後診斷(2)，無合併症或併發症
DRG37604	無手術之產後及流產後診斷(3)，有合併症或併發症
DRG37605	無手術之產後及流產後診斷(3)，無合併症或併發症
DRG37701	伴有手術之產後及流產後診斷(1)
DRG37702	伴有手術之產後及流產後診斷(2)，有合併症或併發症
DRG37703	伴有手術之產後及流產後診斷(2)，無合併症或併發症
DRG37704	伴有手術之產後及流產後診斷(3)，有合併症或併發症
DRG37705	伴有手術之產後及流產後診斷(3)，無合併症或併發症
DRG37801	腹腔鏡子宮外孕手術
DRG37802	子宮外孕手術
DRG37803	子宮外孕，有合併症或併發症
DRG37804	子宮外孕，無合併症或併發症
DRG37901	迫切流產(1)
DRG37902	迫切流產(2)，有合併症或併發症
DRG37903	迫切流產(2)，無合併症或併發症
DRG37904	迫切流產(3)，有合併症或併發症
DRG37905	迫切流產(3)，無合併症或併發症
DRG38001	無子宮擴刮術之流產，有合併症或併發症
DRG38002	無子宮擴刮術之流產，無合併症或併發症
DRG38101	伴有子宮擴刮術之流產或子宮切開術，有合併症或併發症
DRG38102	伴有子宮擴刮術之流產或子宮切開術，無合併症或併發症
DRG38201	假產，有合併症或併發症
DRG38202	假產，無合併症或併發症
DRG38301	伴有內科併發症之其他產前診斷，有合併症或併發症
DRG38302	伴有內科併發症之其他產前診斷，無合併症或併發症
DRG38401	無內科併發症之其他產前診斷，有合併症或併發症 
DRG38402	無內科併發症之其他產前診斷，無合併症或併發症
DRG513	自行要求剖腹生產
DRGN0101	新生兒出生>=28天，主或次診斷有MAJOR PROBLEM或有使用呼吸器或有手術
DRGN0102	新生兒出生>=28天，主或次診斷有MINOR PROBLEM
DRGN0103	新生兒出生>=28天，其他
DRGN03	出生<=27天，出生體重<1000公克，且出院時存活
DRGN05	出生<=27天，出生體重介於1000-1499公克，主或次診斷有MAJOR PROBLEM或有使用呼吸器或特定處置
DRGN06	出生<=27天，出生體重介於1000-1499公克
DRGN07	出生<=27天，出生體重介於1500-1999公克，主或次診斷有多重MAJOR PROBLEM或有使用呼吸器或特定處置
DRGN08	出生<=27天，出生體重介於1500-1999公克，主或次診斷有MAJOR PROBLEM
DRGN09	出生<=27天，出生體重介於1500-1999公克，主或次診斷有MINOR PROBLEM
DRGN10	出生<=27天，出生體重介於1500-1999公克
DRGN11	出生<=27天，出生體重介於2000-2499公克，主或次診斷有多重MAJOR PROBLEM或有使用呼吸器或特定處置
DRGN12	出生<=27天，出生體重介於2000-2499公克，主或次診斷有MAJOR PROBLEM
DRGN13	出生<=27天，出生體重介於2000-2499公克，主或次診斷有或無MINOR PROBLEM
DRGN14	出生<=27天，出生體重>2499公克，主或次診斷有多重MAJOR PROBLEM，有手術
DRGN1501	出生<=27天，出生體重>2499公克，主或次診斷有MAJOR PROBLEM，有手術
DRGN1502	出生<=27天，出生體重>2499公克，主或次診斷有或無MINOR PROBLEM，有手術
DRGN16	出生<=27天，出生體重>2499公克，主或次診斷有多重MAJOR PROBLEM或有使用呼吸器或特定處置
DRGN17	出生<=27天，出生體重>2499公克，主或次診斷有MAJOR PROBLEM
DRGN18	出生<=27天，出生體重>2499公克，主或次診斷有MINOR PROBLEM
DRGN19	出生<=27天，出生體重>2499公克
DRG39201	脾臟切除術，年齡大於等於18歲，有合併症或併發症
DRG39202	脾臟切除術，年齡大於等於18歲，無合併症或併發症
DRG39301	脾臟切除術，年齡0~17歲，有合併症或併發症
DRG39302	脾臟切除術，年齡0~17歲，無合併症或併發症
DRG39401	血液及造血器官之其他手術，有合併症或併發症
DRG39402	血液及造血器官之其他手術，無合併症或併發症
DRG39501	再生不良性貧血，年齡大於等於18歲，有合併症或併發症
DRG39504	再生不良性貧血，年齡大於等於18歲，無合併症或併發症
DRG39601	再生不良性貧血，年齡0-17歲，有合併症或併發症
DRG39604	再生不良性貧血，年齡0-17歲，無合併症或併發症
DRG39505	其他貧血，年齡大於等於18歲，有合併症或併發症
DRG39506	其他貧血，年齡大於等於18歲，無合併症或併發症
DRG39605	其他貧血，年齡0-17歲，有合併症或併發症
DRG39606	其他貧血，年齡0-17歲，無合併症或併發症
DRG39507	缺鐵性貧血，年齡大於等於18歲，有合併症或併發症
DRG39508	缺鐵性貧血，年齡大於等於18歲，無合併症或併發症
DRG39607	缺鐵性貧血，年齡0-17歲，有合併症或併發症
DRG39608	缺鐵性貧血，年齡0-17歲，無合併症或併發症
DRG39509	地中海型貧血，年齡大於等於18歲，有合併症或併發症
DRG39510	地中海型貧血，年齡大於等於18歲，無合併症或併發症
DRG39609	地中海型貧血，年齡0-17歲，有合併症或併發症
DRG39610	地中海型貧血，年齡0-17歲，無合併症或併發症
DRG39502	其他紅血球疾患，有胃鏡或腸鏡，年齡大於等於18歲，有合併症或併發症
DRG39503	其他紅血球疾患，有胃鏡或腸鏡，年齡大於等於18歲，無合併症或併發症
DRG39602	其他紅血球疾患，有胃鏡或腸鏡，年齡0-17歲，有合併症或併發症
DRG39603	其他紅血球疾患，有胃鏡或腸鏡，年齡0-17歲，無合併症或併發症
DRG39511	其他紅血球疾患，無胃鏡或腸鏡，年齡大於等於18歲，有合併症或併發症
DRG39512	其他紅血球疾患，無胃鏡或腸鏡，年齡大於等於18歲，無合併症或併發症
DRG39611	其他紅血球疾患，無胃鏡或腸鏡，年齡0-17歲，有合併症或併發症
DRG39612	其他紅血球疾患，無胃鏡或腸鏡，年齡0-17歲，無合併症或併發症
DRG39701	VON WILLEBRAND'S DISEASE，有合併症或併發症
DRG39702	VON WILLEBRAND'S DISEASE，無合併症或併發症
DRG39703	去纖維蛋白徵候群，有合併症或併發症
DRG39704	去纖維蛋白徵候群，無合併症或併發症
DRG39707	其他特定血液凝固缺陷，有合併症或併發症
DRG39708	其他特定血液凝固缺陷，無合併症或併發症
DRG39709	原發性血小板缺乏症，有合併症或併發症
DRG39710	原發性血小板缺乏症，無合併症或併發症
DRG39711	循環中抗凝血物質所致之出血性疾患，有合併症或併發症
DRG39712	循環中抗凝血物質所致之出血性疾患，無合併症或併發症
DRG39705	其他血液凝固缺陷，有合併症或併發症
DRG39706	其他血液凝固缺陷，無合併症或併發症
DRG39805	顆粒性白血球缺乏症，有合併症或併發症
DRG39905	顆粒性白血球缺乏症，無合併症或併發症
DRG39806	其他白血球疾病，有合併症或併發症
DRG39906	其他白血球疾病，無合併症或併發症
DRG39814	組織球症，有合併症或併發症
DRG39914	組織球症，無合併症或併發症
DRG39802	網狀內皮及免疫性疾患(1)，有合併症或併發症
DRG39902	網狀內皮及免疫性疾患(1)，無合併症或併發症
DRG39807	淋巴結腫大，年齡大於等於18歲，有合併症或併發症
DRG39808	淋巴結腫大，年齡7-17歲，有合併症或併發症
DRG39809	淋巴結腫大，年齡0-6歲，有合併症或併發症
DRG39907	淋巴結腫大，年齡大於等於18歲，無合併症或併發症
DRG39908	淋巴結腫大，年齡7-17歲，無合併症或併發症
DRG39909	淋巴結腫大，年齡0-6歲，無合併症或併發症
DRG39803	網狀內皮及免疫性疾患(2)，年齡大於等於18歲，有合併症或併發症
DRG39810	網狀內皮及免疫性疾患(2)，年齡7-17歲，有合併症或併發症
DRG39811	網狀內皮及免疫性疾患(2)，年齡0-6歲，有合併症或併發症
DRG39903	網狀內皮及免疫性疾患(2)，年齡大於等於18歲，無合併症或併發症
DRG39910	網狀內皮及免疫性疾患(2)，年齡7-17歲，無合併症或併發症
DRG39911	網狀內皮及免疫性疾患(2)，年齡0-6歲，無合併症或併發症
DRG39812	淋巴結核疾患，有合併症或併發症
DRG39912	淋巴結核疾患，，無合併症或併發症
DRG39813	免疫機轉之疾患，有合併症或併發症
DRG39913	免疫機轉之疾患，無合併症或併發症
DRG39804	網狀內皮及免疫性疾患(3)，有合併症或併發症
DRG39904	網狀內皮及免疫性疾患(3)，無合併症或併發症
DRG39815	抗磷脂症候群，有合併症或併發症
DRG39915	抗磷脂症候群，無合併症或併發症
DRG24007	結締組織疾患(4)，有合併症或併發症
DRG24107	結締組織疾患(4)，無合併症或併發症
DRG40001	血漿蛋白代謝疾患之手術，有合併症或併發症
DRG40002	血漿蛋白代謝疾患之手術，無合併症或併發症
DRG401	血漿蛋白代謝疾患之立體定位放射性外科手術，有合併症或併發症
DRG402	血漿蛋白代謝疾患之立體定位放射性外科手術，無合併症或併發症
DRG40301	血漿蛋白代謝疾患，有合併症或併發症
DRG40401	血漿蛋白代謝疾患，無合併症或併發症
DRG40601	肺挫構瘤手術，有合併症或併發症
DRG40701	肺挫構瘤手術，無合併症或併發症
DRG40602	其他骨髓增生性疾病或分化不明腫瘤重大手術，有合併症或併發症
DRG40702	其他骨髓增生性疾病或分化不明腫瘤重大手術，無合併症或併發症
DRG40801	骨髓增生性疾病或分化不明腫瘤之其他手術，有合併症或併發症
DRG40802	骨髓增生性疾病或分化不明腫瘤之其他手術，無合併症或併發症
DRG41101	未做內視鏡檢查之惡性腫瘤病史，有合併症或併發症
DRG41102	未做內視鏡檢查之惡性腫瘤病史，無合併症或併發症
DRG412	伴有內視鏡檢查之惡性腫瘤病史
DRG413	其他骨髓增生性疾病或分化不明腫瘤之診斷，有合併症或併發症
DRG414	其他骨髓增生性疾病或分化不明腫瘤診斷，無合併症或併發症
DRG41501	傳染疾病寄生蟲病之手術，有合併症或併發症
DRG41502	傳染疾病寄生蟲病之手術，無合併症或併發症
DRG41603	敗血症併多重器官衰竭，年齡大於等於18歲
DRG41703	敗血症併多重器官衰竭，年齡0-17歲
DRG41601	敗血症，無多重器官衰竭，年齡大於等於18歲，有合併症或併發症
DRG41602	敗血症，無多重器官衰竭，年齡大於等於18歲，無合併症或併發症
DRG41701	敗血症，無多重器官衰竭，年齡0-17歲，有合併症或併發症
DRG41702	敗血症，無多重器官衰竭，年齡0-17歲，無合併症或併發症
DRG41803	手術後感染，有合併症或併發症
DRG41804	手術後感染，無合併症或併發症
DRG419	不明熱，年齡大於等於18歲，有合併症或併發症
DRG420	不明熱，年齡大於等於18歲，無合併症或併發症
DRG42101	病毒性病症，年齡大於等於18歲，有合併症或併發症
DRG42102	病毒性病症，年齡大於等於18歲，無合併症或併發症
DRG42201	病毒性病症及不明熱，年齡0~17歲，有合併症或併發症
DRG42202	病毒性病症及不明熱，年齡0~17歲，無合併症或併發症
DRG42301	其他傳染疾病寄生蟲病之診斷(1)，有合併症或併發症
DRG42302	其他傳染疾病寄生蟲病之診斷(1)，無合併症或併發症
DRG42305	細菌感染併多重器官衰竭
DRG42303	細菌感染，無多重器官衰竭，有合併症或併發症
DRG42306	細菌感染，無多重器官衰竭，無合併症或併發症
DRG42307	其他傳染疾病寄生蟲病併多重器官衰竭
DRG42304	其他傳染疾病寄生蟲病，無多重器官衰竭，有合併症或併發症
DRG42308	其他傳染疾病寄生蟲病，無多重器官衰竭，無合併症或併發症
DRG43901	損傷之皮膚移植，有合併症或併發症
DRG43902	損傷之皮膚移植，無合併症或併發症
DRG44001	損傷之擴創術，有合併症或併發症
DRG44002	損傷之擴創術，無合併症或併發症
DRG44101	手損傷，軟組織手術，有合併症或併發症
DRG44102	手損傷，軟組織手術，無合併症或併發症
DRG44103	手損傷，骨骼相關手術，有合併症或併發症
DRG44104	手損傷，骨骼相關手術，無合併症或併發症
DRG44105	手損傷，顯微手術，有合併症或併發症
DRG44106	手損傷，顯微手術，無合併症或併發症
DRG442	其他損傷手術，有合併症或併發症
DRG443	其他損傷手術，無合併症或併發症
DRG444	創傷，年齡大於等於18歲，有合併症或併發症
DRG445	創傷，年齡大於等於18歲，無合併症或併發症
DRG44601	多發性創傷，年齡0-17歲，有合併症或併發症
DRG44602	多發性創傷，年齡0-17歲，無合併症或併發症
DRG44701	過敏性反應，年齡大於等於18歲，有合併症或併發症
DRG44702	過敏性反應，年齡大於等於18歲，無合併症或併發症
DRG44801	過敏性反應，年齡0-17歲，有合併症或併發症
DRG44802	過敏性反應，年齡0-17歲，無合併症或併發症
DRG44901	藥品毒性作用(1)，年齡大於等於18歲，有合併症或併發症
DRG45001	藥品毒性作用(1)，年齡大於等於18歲，無合併症或併發症
DRG45101	藥品毒性作用(1)，年齡0-17歲，有合併症或併發症
DRG45102	藥品毒性作用(1)，年齡0-17歲，無合併症或併發症
DRG44902	藥品毒性作用(2)，年齡大於等於18歲，有合併症或併發症
DRG45002	藥品毒性作用(2)，年齡大於等於18歲，無合併症或併發症
DRG45103	藥品毒性作用(2)，年齡0-17歲，有合併症或併發症
DRG45104	藥品毒性作用(2)，年齡0-17歲，無合併症或併發症
DRG452	治療性併發症，有合併症或併發症
DRG453	治療性併發症，無合併症或併發症
DRG454	其他損傷、中毒及毒性作用診斷，有合併症或併發症
DRG455	其他損傷、中毒及毒性作用診斷，無合併症或併發症
DRG41801	創傷後感染，有合併症或併發症
DRG41802	創傷後感染，無合併症或併發症
DRG50401	三度廣泛性燒傷伴有皮膚移植(1)，有合併症或併發症
DRG50402	三度廣泛性燒傷伴有皮膚移植(1)，無合併症或併發症
DRG50403	三度廣泛性燒傷伴有皮膚移植(2)，有合併症或併發症
DRG50404	三度廣泛性燒傷伴有皮膚移植(2)，無合併症或併發症
DRG50405	三度廣泛性燒傷伴有皮膚移植(3)
DRG50501	三度廣泛性燒傷無皮膚移植(1)，有合併症或併發症
DRG50502	三度廣泛性燒傷無皮膚移植(1)，無合併症或併發症
DRG50503	三度廣泛性燒傷無皮膚移植(2)，有合併症或併發症
DRG50504	三度廣泛性燒傷無皮膚移植(2)，無合併症或併發症
DRG50505	三度廣泛性燒傷無皮膚移植(3)
DRG50601	全層皮膚燒傷伴有皮膚移植或吸入性傷害(1)，有合併症或併發症，年齡小於5歲或大於等於65歲
DRG50602	全層皮膚燒傷伴有皮膚移植或吸入性傷害(1)，有合併症或併發症，年齡5-64歲
DRG50603	全層皮膚燒傷伴有皮膚移植或吸入性傷害(2)，有合併症或併發症，年齡小於5歲或大於等於65歲
DRG50604	全層皮膚燒傷伴有皮膚移植或吸入性傷害(2)，有合併症或併發症，年齡5-64歲
DRG50605	全層皮膚燒傷伴有皮膚移植或吸入性傷害(3)，有合併症或併發症，年齡小於5歲或大於等於65歲
DRG50606	全層皮膚燒傷伴有皮膚移植或吸入性傷害(3)，有合併症或併發症，年齡5-64歲
DRG50701	全層皮膚燒傷伴有皮膚移植或吸入性傷害(1)，無合併症或併發症
DRG50702	全層皮膚燒傷伴有皮膚移植或吸入性傷害(2)，無合併症或併發症，年齡小於5歲或大於等於65歲
DRG50703	全層皮膚燒傷伴有皮膚移植或吸入性傷害(2)，無合併症或併發症，年齡5-64歲
DRG50704	全層皮膚燒傷伴有皮膚移植或吸入性傷害(3)，無合併症或併發症，年齡小於5歲或大於等於65歲
DRG50705	全層皮膚燒傷伴有皮膚移植或吸入性傷害(3)，無合併症或併發症，年齡5-64歲
DRG50801	全層皮膚燒傷無皮膚移植或吸入性傷害(1)，有合併症或併發症，年齡小於5歲或大於等於65歲
DRG50802	全層皮膚燒傷無皮膚移植或吸入性傷害(1)，有合併症或併發症，年齡5-64歲
DRG50803	全層皮膚燒傷無皮膚移植或吸入性傷害(2)，有合併症或併發症，年齡小於5歲或大於等於65歲
DRG50804	全層皮膚燒傷無皮膚移植或吸入性傷害(2)，有合併症或併發症，年齡5-64歲
DRG50901	全層皮膚燒傷無皮膚移植或吸入性傷害(1)，無合併症或併發症，年齡小於5歲或大於等於65歲
DRG50902	全層皮膚燒傷無皮膚移植或吸入性傷害(1)，無合併症或併發症，年齡5-64歲
DRG50903	全層皮膚燒傷無皮膚移植或吸入性傷害(2)，無合併症或併發症，年齡小於5歲或大於等於65歲
DRG50904	全層皮膚燒傷無皮膚移植或吸入性傷害(2)，無合併症或併發症，年齡5-64歲
DRG51001	二度廣泛性燒傷(1)，有合併症或併發症
DRG51002	二度廣泛性燒傷(2)，有合併症或併發症
DRG51003	二度廣泛性燒傷(3)，有合併症或併發症
DRG51004	其餘非廣泛性燒傷，有合併症或併發症
DRG51101	二度廣泛性燒傷(1)，無合併症或併發症
DRG51102	二度廣泛性燒傷(2)，無合併症或併發症
DRG51103	二度廣泛性燒傷(3)，無合併症或併發症
DRG51104	其餘非廣泛性燒傷，無合併症或併發症
DRG46101	診斷需要其他醫療服務之手術，年齡大於等於18歲
DRG46102	診斷需要其他醫療服務之手術，年齡0-17歲，有合併症或併發症
DRG46103	診斷需要其他醫療服務之手術，年齡0-17歲，無合併症或併發症
DRG46201	復健，含物理治療、職能治療及語言治療，年齡大於等於18歲，有合併症或併發症
DRG46202	復健，含物理治療、職能治療及語言治療，年齡大於等於18歲，無合併症或併發症
DRG46203	復健，含物理治療、職能治療及語言治療，年齡0-17歲，有合併症或併發症
DRG46204	復健，含物理治療、職能治療及語言治療，年齡0-17歲，無合併症或併發症
DRG46205	復健，含物理治療、職能治療，年齡大於等於18歲，有合併症或併發症
DRG46206	復健，含物理治療、職能治療，年齡大於等於18歲，無合併症或併發症
DRG46207	復健，含物理治療、職能治療，年齡0-17歲，有合併症或併發症
DRG46208	復健，含物理治療、職能治療，年齡0-17歲，無合併症或併發症
DRG46209	其他復健，年齡大於等於18歲，有合併症或併發症
