DRG14601	直腸切除術，年齡大於等於41歲，有合併症或併發症
DRG46210	其他復健，年齡大於等於18歲，無合併症或併發症
DRG46211	其他復健，年齡0-17歲，有合併症或併發症
DRG46212	其他復健，年齡0-17歲，無合併症或併發症
DRG463	症狀及徵候，有合併症或併發症
DRG464	症狀及徵候，無合併症或併發症
DRG465	次要診斷為惡性腫瘤病史之恢復期調養
DRG46601	次要診斷為非惡性腫瘤病史之恢復期調養，有合併症或併發症
DRG46602	次要診斷為非惡性腫瘤病史之恢復期調養，無合併症或併發症
DRG46701	器官捐贈者，有合併症或併發症
DRG46702	器官捐贈者，無合併症或併發症
DRG46703	其他影響健康狀態之因素，有合併症或併發症
DRG46704	其他影響健康狀態之因素，無合併症或併發症
DRG48401	多發性外傷之顱骨切除術，有合併症或併發症
DRG48402	多發性外傷之顱骨切除術，無合併症或併發症
DRG48501	多發性外傷之肢體接肢及臂股手術，有合併症或併發症
DRG48502	多發性外傷之肢體接肢及臂股手術，無合併症或併發症
DRG48601	其他多發性外傷手術，有合併症或併發症
DRG48602	其他多發性外傷手術，無合併症或併發症
DRG48701	其他多發性外傷，有合併症或併發症
DRG48702	其他多發性外傷，無合併症或併發症
DRG10301	心臟移植，有合併症或併發症
DRG10302	心臟移植，無合併症或併發症
DRG48001	肝移植，有合併症或併發症
DRG48002	肝移植，無合併症或併發症
DRG48101	骨髓移植，有合併症或併發症
DRG48102	骨髓移植，無合併症或併發症
DRG48201	診斷為臉、口腔及頸部疾患之氣管造口術，有合併症或併發症
DRG48202	診斷為臉、口腔及頸部疾患之氣管造口術，無合併症或併發症
DRG48301	除臉、口腔及頸部以外疾患之氣管造口術，有使用呼吸器，有合併症或併發症
DRG48302	除臉、口腔及頸部以外疾患之氣管造口術，有使用呼吸器，無合併症或併發症
DRG48303	除臉、口腔及頸部以外疾患之氣管造口術，無使用呼吸器，有合併症或併發症
DRG48304	除臉、口腔及頸部以外疾患之氣管造口術，無使用呼吸器，無合併症或併發症
DRG49501	肺移植，有合併症或併發症
DRG49502	肺移植，無合併症或併發症
DRG512	胰臟移植
DRG00101	腦血管疾病行顱骨切開術，有呼吸器，年齡大於等於18歲，有合併症或併發症
DRG00102	腦血管疾病行顱骨切開術，有呼吸器，年齡大於等於18歲，無合併症或併發症
DRG00103	腦血管疾病行顱骨切開術，無呼吸器，年齡大於等於18歲，有合併症或併發症
DRG00104	腦血管疾病行顱骨切開術，無呼吸器，年齡大於等於18歲，無合併症或併發症
DRG00105	其他診斷行顱骨切開術，創傷除外，有呼吸器，年齡大於等於18歲，有合併症或併發症
DRG00106	其他診斷行顱骨切開術，創傷除外，有呼吸器，年齡大於等於18歲，無合併症或併發症
DRG00107	其他診斷行顱骨切開術，創傷除外，無呼吸器，年齡大於等於18歲，有合併症或併發症
DRG00108	其他診斷行顱骨切開術，創傷除外，無呼吸器，年齡大於等於18歲，無合併症或併發症
DRG00201	顱骨切開術，含有創傷，有呼吸器，有復健，年齡大於等於18歲，有合併症或併發症
DRG00202	顱骨切開術，含有創傷，有呼吸器，有復健，年齡大於等於18歲，無合併症或併發症
DRG00203	顱骨切開術，含有創傷，有呼吸器，無復健，年齡大於等於18歲，有合併症或併發症
DRG00204	顱骨切開術，含有創傷，有呼吸器，無復健，年齡大於等於18歲，無合併症或併發症
DRG00205	顱骨切開術，含有創傷，無呼吸器，有復健，年齡大於等於18歲，有合併症或併發症
DRG00206	顱骨切開術，含有創傷，無呼吸器，有復健，年齡大於等於18歲，無合併症或併發症
DRG00207	顱骨切開術，含有創傷，無呼吸器，無復健，年齡大於等於18歲，有合併症或併發症
DRG00208	顱骨切開術，含有創傷，無呼吸器，無復健，年齡大於等於18歲，無合併症或併發症
DRG00301	顱骨切開術，年齡0-17歲，有復健，有合併症或併發症
DRG00302	顱骨切開術，年齡0-17歲，有復健，無合併症或併發症
DRG00303	顱骨切開術，年齡0-17歲，無復健，有合併症或併發症
DRG00304	顱骨切開術，年齡0-17歲，無復健，無合併症或併發症
DRG00401	脊椎手術，有復健，年齡大於等於18歲，有合併症或併發症
DRG00402	脊椎手術，有復健，年齡大於等於18歲，無合併症或併發症
DRG00403	脊椎手術，有復健，年齡 0-17歲，有合併症或併發症
DRG00404	脊椎手術，有復健，年齡 0-17歲，無合併症或併發症
DRG00405	脊椎手術，無復健，年齡大於等於18歲，有合併症或併發症
DRG00406	脊椎手術，無復健，年齡大於等於18歲，無合併症或併發症
DRG00407	脊椎手術，無復健，年齡 0-17歲，有合併症或併發症
DRG00408	脊椎手術，無復健，年齡 0-17歲，無合併症或併發症
DRG00503	腦血管疾病行內視鏡顱內血管手術，有頭頸部血管支架，有合併症或併發症
DRG00504	腦血管疾病行內視鏡顱內血管手術，有頭頸部血管支架，無合併症或併發症
DRG00505	腦血管疾病行內視鏡顱內血管手術，無頭頸部血管支架，有合併症或併發症
DRG00506	腦血管疾病行內視鏡顱內血管手術，無頭頸部血管支架，無合併症或併發症
DRG00507	非腦血管疾病行內視鏡顱內血管手術，有頭頸部血管支架，有合併症或併發症
DRG00508	非腦血管疾病行內視鏡顱內血管手術，有頭頸部血管支架，無合併症或併發症
DRG00509	非腦血管疾病行內視鏡顱內血管手術，無頭頸部血管支架，有合併症或併發症
DRG00510	非腦血管疾病行內視鏡顱內血管手術，無頭頸部血管支架，無合併症或併發症
DRG00501	顱外血管手術，有合併症或併發症
DRG00502	顱外血管手術，無合併症或併發症 
DRG00601	腕隧道鬆解術，有合併症或併發症
DRG00602	腕隧道鬆解術， 無合併症或併發症
DRG00711	末梢神經、腦神經及其他神經之切開、切除或鬆解術，有合併症或併發症
DRG00811	末梢神經、腦神經及其他神經之切開、切除或鬆解術，無合併症或併發症
DRG00712	末梢神經、腦神經及其他神經之修補及重建，有合併症或併發症
DRG00812	末梢神經、腦神經及其他神經之修補及重建，無有合併症或併發症
DRG00713	四肢手術，有合併症或併發症
DRG00813	四肢手術，無合併症或併發症
DRG00714	組織及皮瓣移植，有合併症或併發症
DRG00814	組織及皮瓣移植，無合併症或併發症
DRG00715	裝置物置入或移除，有合併症或併發症
DRG00815	裝置物置入或移除，無合併症或併發症
DRG00716	顱顏手術，有合併症或併發症
DRG00816	顱顏手術，無合併症或併發症
DRG00717	其他心臟或內分泌相關手術，有合併症或併發症
DRG00817	其他心臟或內分泌相關手術，無合併症或併發症
DRG00718	放射性手術，有合併症或併發症
DRG00818	放射性手術，無合併症或併發症
DRG00901	脊椎疾患及損傷(1)，有復健，有合併症或併發症
DRG00902	脊椎疾患及損傷(1)，有復健，無合併症或併發症
DRG00911	脊椎疾患及損傷(1)，無復健，有合併症或併發症
DRG00912	脊椎疾患及損傷(1)，無復健，無合併症或併發症
DRG00913	脊椎疾患及損傷(2)，有復健，有合併症或併發症
DRG00914	脊椎疾患及損傷(2)，有復健，無合併症或併發症
DRG00915	脊椎疾患及損傷(2)，無復健，有合併症或併發症
DRG00916	脊椎疾患及損傷(2)，無復健，無合併症或併發症
DRG00917	脊椎疾患及損傷(3)，有復健
DRG00918	脊椎疾患及損傷(3)，無復健
DRG00919	脊椎疾患及損傷(4)，有復健
DRG00920	脊椎疾患及損傷(4)，無復健
DRG01001	神經系統良性腫瘤(1)，有合併症或併發症
DRG01101	神經系統良性腫瘤(1)，無合併症或併發症
DRG01002	神經系統良性腫瘤(2)，有合併症或併發症
DRG01102	神經系統良性腫瘤(2)，無合併症或併發症
DRG01211	庫賈氏症，有復健，有合併症或併發症
DRG01212	庫賈氏症，有復健，無合併症或併發症
DRG01213	庫賈氏症，無復健，有合併症或併發症
DRG01214	庫賈氏症，無復健，無合併症或併發症
DRG01215	變質性神經系統疾患(1)，有復健，有合併症或併發症
DRG01216	變質性神經系統疾患(1)，有復健，無合併症或併發症
DRG01217	變質性神經系統疾患(1)，無復健，有合併症或併發症
DRG01218	變質性神經系統疾患(1)，無復健，無合併症或併發症
DRG01221	變質性神經系統疾患(2)，有血漿置換術，有呼吸器，有復健，有合併症或併發症
DRG01222	變質性神經系統疾患(2)，有血漿置換術，有呼吸器，有復健，無合併症或併發症
DRG01223	變質性神經系統疾患(2)，有血漿置換術，有呼吸器，無復健，有合併症或併發症
DRG01224	變質性神經系統疾患(2)，有血漿置換術，有呼吸器，無復健，無合併症或併發症
DRG01225	變質性神經系統疾患(2)，有血漿置換術，無呼吸器，有復健，有合併症或併發症
DRG01226	變質性神經系統疾患(2)，有血漿置換術，無呼吸器，有復健，無合併症或併發症
DRG01227	變質性神經系統疾患(2)，有血漿置換術，無呼吸器，無復健，有合併症或併發症
DRG01228	變質性神經系統疾患(2)，有血漿置換術，無呼吸器，無復健，無合併症或併發症
DRG01229	變質性神經系統疾患(2)，無血漿置換術，有呼吸器，有復健，有合併症或併發症
DRG01230	變質性神經系統疾患(2)，無血漿置換術，有呼吸器，有復健，無合併症或併發症
DRG01231	變質性神經系統疾患(2)，無血漿置換術，有呼吸器，無復健，有合併症或併發症
DRG01232	變質性神經系統疾患(2)，無血漿置換術，有呼吸器，無復健，無合併症或併發症
DRG01233	變質性神經系統疾患(2)，無血漿置換術，無呼吸器，有復健，有合併症或併發症
DRG01234	變質性神經系統疾患(2)，無血漿置換術，無呼吸器，有復健，無合併症或併發症
DRG01235	變質性神經系統疾患(2)，無血漿置換術，無呼吸器，無復健，有合併症或併發症
DRG01236	變質性神經系統疾患(2)，無血漿置換術，無呼吸器，無復健，無合併症或併發症
DRG01301	小腦運動失調(1)，有合併症或併發症
DRG01302	小腦運動失調(1)，無合併症或併發症
DRG01303	多發性硬化症，有血漿置換術，有合併症或併發症
DRG01304	多發性硬化症，有血漿置換術，無合併症或併發症
DRG01305	多發性硬化症，無血漿置換術，有合併症或併發症
DRG01306	多發性硬化症，無血漿置換術，無合併症或併發症
DRG01307	其他中樞神經系統之脫髓鞘疾病，有血漿置換術，有合併症或併發症
DRG01308	其他中樞神經系統之脫髓鞘疾病，有血漿置換術，無合併症或併發症
DRG01309	其他中樞神經系統之脫髓鞘疾病，無血漿置換術，有合併症或併發症
DRG01310	其他中樞神經系統之脫髓鞘疾病，無血漿置換術，無合併症或併發症
DRG01411	特定性腦血管疾患，暫時性腦部缺氧除外，採血栓溶解治療2支以上，有復健，年齡大於等於18歲，有合併症或併發症
DRG01412	特定性腦血管疾患，暫時性腦部缺氧除外，採血栓溶解治療2支以上，有復健，年齡大於等於18歲，無合併症或併發症
DRG01413	特定性腦血管疾患，暫時性腦部缺氧除外，採血栓溶解治療2支以上，無復健，年齡大於等於18歲，有合併症或併發症
DRG01414	特定性腦血管疾患，暫時性腦部缺氧除外，採血栓溶解治療2支以上，無復健，年齡大於等於18歲，無合併症或併發症
DRG01415	特定性腦血管疾患，暫時性腦部缺氧除外，採血栓溶解治療1支，有復健，年齡大於等於18歲，有合併症或併發症
DRG01416	特定性腦血管疾患，暫時性腦部缺氧除外，採血栓溶解治療1支，有復健，年齡大於等於18歲，無合併症或併發症
DRG01417	特定性腦血管疾患，暫時性腦部缺氧除外，採血栓溶解治療1支，無復健，年齡大於等於18歲，有合併症或併發症
DRG01418	特定性腦血管疾患，暫時性腦部缺氧除外，採血栓溶解治療1支，無復健，年齡大於等於18歲，無合併症或併發症
DRG01419	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 5分，有復健，年齡大於等於18歲，有合併症或併發症
DRG01420	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 5分，有復健，年齡大於等於18歲，無合併症或併發症
DRG01421	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 5分，無復健，年齡大於等於18歲，有合併症或併發症
DRG01422	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 5分，無復健，年齡大於等於18歲，無合併症或併發症
DRG01423	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 2-4分，有復健，年齡大於等於18歲，有合併症或併發症
DRG01424	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 2-4分，有復健，年齡大於等於18歲，無合併症或併發症
DRG01425	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 2-4分，無復健，年齡大於等於18歲，有合併症或併發症
DRG01426	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 2-4分，無復健，年齡大於等於18歲，無合併症或併發症
DRG01427	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 0-1分，有復健，年齡大於等於18歲，有合併症或併發症
DRG01428	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 0-1分，有復健，年齡大於等於18歲，無合併症或併發症
DRG01429	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 0-1分，無復健，年齡大於等於18歲，有合併症或併發症
DRG01430	特定性腦血管疾患，暫時性腦部缺氧除外，mRS 0-1分，無復健，年齡大於等於18歲，無合併症或併發症
DRG01401	特定性腦血管疾患，暫時性腦部缺氧除外(1)，0-17歲，有合併症或併發症
DRG01402	特定性腦血管疾患，暫時性腦部缺氧除外(1)，0-17歲，無合併症或併發症
DRG01403	特定性腦血管疾患，暫時性腦部缺氧除外(2)，0-17歲，有合併症或併發症
DRG01404	特定性腦血管疾患，暫時性腦部缺氧除外(2)，0-17歲，無合併症或併發症
DRG01405	特定性腦血管疾患，暫時性腦部缺氧除外(3)，0-17歲，有合併症或併發症
DRG01406	特定性腦血管疾患，暫時性腦部缺氧除外(3)，0-17歲，無合併症或併發症
DRG01501	腦前動脈阻塞(1)，有復健，有合併症或併發症
DRG01502	腦前動脈阻塞(1)，有復健，無合併症或併發症
DRG01507	腦前動脈阻塞(1)，無復健，有合併症或併發症
DRG01508	腦前動脈阻塞(1)，無復健，無合併症或併發症
DRG01503	腦前動脈阻塞(2)，有復健，有合併症或併發症
DRG01504	腦前動脈阻塞(2)，有復健，無合併症或併發症
DRG01513	腦前動脈阻塞(2)，無復健，有合併症或併發症
DRG01514	腦前動脈阻塞(2)，無復健，無合併症或併發症
DRG01505	暫時性腦部缺氧之發作，有呼吸器，有復健，有合併症或併發症
DRG01506	暫時性腦部缺氧之發作，有呼吸器，有復健，無合併症或併發症
DRG01515	暫時性腦部缺氧之發作，有呼吸器，無復健，有合併症或併發症
DRG01516	暫時性腦部缺氧之發作，有呼吸器，無復健，無合併症或併發症
DRG01517	暫時性腦部缺氧之發作，無呼吸器，有復健，有合併症或併發症
DRG01518	暫時性腦部缺氧之發作，無呼吸器，有復健，無合併症或併發症
DRG01519	暫時性腦部缺氧之發作，無呼吸器，無復健，有合併症或併發症
DRG01520	暫時性腦部缺氧之發作，無呼吸器，無復健，無合併症或併發症
DRG01601	未明示之腦血管疾患(1)，有呼吸器，有復健，有合併症或併發症
DRG01701	未明示之腦血管疾患(1)，有呼吸器，有復健，無合併症或併發症
DRG01603	未明示之腦血管疾患(1)，有呼吸器，無復健，有合併症或併發症
DRG01703	未明示之腦血管疾患(1)，有呼吸器，無復健，無合併症或併發症
DRG01604	未明示之腦血管疾患(1)，無呼吸器，有復健，有合併症或併發症
DRG01704	未明示之腦血管疾患(1)，無呼吸器，有復健，無合併症或併發症
DRG01605	未明示之腦血管疾患(1)，無呼吸器，無復健，有合併症或併發症
DRG01705	未明示之腦血管疾患(1)，無呼吸器，無復健，無合併症或併發症
DRG01602	未明示之腦血管疾患(2)，有復健，有合併症或併發症
DRG01702	未明示之腦血管疾患(2)，有復健，無合併症或併發症
DRG01606	未明示之腦血管疾患(2)，無復健，有合併症或併發症
DRG01706	未明示之腦血管疾患(2)，無復健，無合併症或併發症
DRG01801	腦及末梢神經疾患，有血漿置換術，有復健，有合併症或併發症
DRG01901	腦及末梢神經疾患，有血漿置換術，有復健，無合併症或併發症
DRG01802	腦及末梢神經疾患，有血漿置換術，無復健，有合併症或併發症
DRG01902	腦及末梢神經疾患，有血漿置換術，無復健，無合併症或併發症
DRG01803	腦及末梢神經疾患，無血漿置換術，有復健，有合併症或併發症
DRG01903	腦及末梢神經疾患，無血漿置換術，有復健，無合併症或併發症
DRG01804	腦及末梢神經疾患，無血漿置換術，無復健，有合併症或併發症
DRG01904	腦及末梢神經疾患，無血漿置換術，無復健，無合併症或併發症
DRG02001	顱內膿瘍，有復健，有合併症或併發症
DRG02002	顱內膿瘍，有復健，無合併症或併發症
DRG02005	顱內膿瘍，無復健，有合併症或併發症
DRG02006	顱內膿瘍，無復健，無合併症或併發症
DRG02007	其他腦炎，有復健，有合併症或併發症
DRG02008	其他腦炎，有復健，無合併症或併發症
DRG02009	其他腦炎，無復健，有合併症或併發症
DRG02010	其他腦炎，無復健，無合併症或併發症
DRG02011	急性感染性多發神經炎，有復健，有合併症或併發症
DRG02012	急性感染性多發神經炎，有復健，無合併症或併發症
DRG02013	急性感染性多發神經炎，無復健，有合併症或併發症
DRG02014	急性感染性多發神經炎，無復健，無合併症或併發症
DRG02015	其他神經系統感染，病毒性腦膜炎除外(1)，有復健，有合併症或併發症
DRG02016	其他神經系統感染，病毒性腦膜炎除外(1)，有復健，無合併症或併發症
DRG02017	其他神經系統感染，病毒性腦膜炎除外(1)，無復健，有合併症或併發症
DRG02018	其他神經系統感染，病毒性腦膜炎除外(1)，無復健，無合併症或併發症
DRG02003	疱疹性腦膜腦炎，有復健，有合併症或併發症
DRG02004	疱疹性腦膜腦炎，有復健，無合併症或併發症
DRG02019	疱疹性腦膜腦炎，無復健，有合併症或併發症
DRG02020	疱疹性腦膜腦炎，無復健，無合併症或併發症
DRG02021	其他神經系統感染，病毒性腦膜炎除外(2)，有復健，有合併症或併發症
DRG02022	其神經系統感染，病毒性腦膜炎除外(2)，有復健，無合併症或併發症
DRG02023	其神經系統感染，病毒性腦膜炎除外(2)，無復健，有合併症或併發症
DRG02024	其神經系統感染，病毒性腦膜炎除外(2)，無復健，無合併症或併發症
DRG02101	單純疱疹性腦膜炎，有復健，有合併症或併發症
DRG02102	單純疱疹性腦膜炎，有復健，無合併症或併發症
DRG02105	單純疱疹性腦膜炎，無復健，有合併症或併發症
DRG02106	單純疱疹性腦膜炎，無復健，無合併症或併發症
DRG02107	其他病毒性腦膜炎(1)，有復健，有合併症或併發症
DRG02108	其他病毒性腦膜炎(1)，有復健，無合併症或併發症
DRG02109	其他病毒性腦膜炎(1)，無復健，有合併症或併發症
DRG02110	其他病毒性腦膜炎(1)，無復健，無合併症或併發症
DRG02103	其他病毒性腦膜炎(2)，有復健，有合併症或併發症
DRG02104	其他病毒性腦膜炎(2)，有復健，無合併症或併發症
DRG02111	其他病毒性腦膜炎(2)，無復健，有合併症或併發症
DRG02112	其他病毒性腦膜炎(2)，無復健，無合併症或併發症
DRG02201	高血壓性腦病變，有復健，有合併症或併發症
DRG02202	高血壓性腦病變，有復健，無合併症或併發症
DRG02203	高血壓性腦病變，無復健，有合併症或併發症
DRG02204	高血壓性腦病變，無復健，無合併症或併發症
DRG02301	非創傷性木殭及昏迷，有復健，有合併症或併發症
DRG02302	非創傷性木殭及昏迷，有復健，無合併症或併發症
DRG02303	非創傷性木殭及昏迷，無復健，有合併症或併發症
DRG02304	非創傷性木殭及昏迷，無復健，無合併症或併發症
DRG02401	顛癇重積，年齡大於等於18歲，有合併症或併發症
DRG02501	顛癇重積，年齡大於等於18歲，無合併症或併發症
DRG02402	顛癇發作，年齡大於等於18歲，有合併症或併發症
DRG02502	顛癇發作，年齡大於等於18歲，無合併症或併發症
DRG02403	頭痛，年齡大於等於18歲，有合併症或併發症
DRG02503	頭痛，年齡大於等於18歲，無合併症或併發症
DRG02601	頑固性顛癇發作，年齡0-17歲，有合併症或併發症
DRG02602	頑固性顛癇發作，年齡0-17歲，無合併症或併發症
DRG02603	其他顛癇發作，年齡0-17歲，有合併症或併發症
DRG02604	其他顛癇發作，年齡0-17歲，無合併症或併發症
DRG02605	熱痙攣，年齡0-17歲，有合併症或併發症
DRG02606	熱痙攣，年齡0-17歲，無合併症或併發症
DRG02607	頭痛，年齡0-17歲，有合併症或併發症
DRG02608	頭痛，年齡0-17歲，無合併症或併發症
DRG02701	創傷性木殭及昏迷，昏迷超過1小時，有復健，有合併症或併發症
DRG02702	創傷性木殭及昏迷，昏迷超過1小時，有復健，無合併症或併發症
DRG02703	創傷性木殭及昏迷，昏迷超過1小時，無復健，有合併症或併發症
DRG02704	創傷性木殭及昏迷，昏迷超過1小時，無復健，無合併症或併發症
DRG02801	創傷性木殭及昏迷，昏迷少於1小時(1)，有復健，年齡大於等於18歲，有合併症或併發症
DRG02901	創傷性木殭及昏迷，昏迷少於1小時(1)，有復健，年齡大於等於18歲， 無合併症或併發症
DRG02804	創傷性木殭及昏迷，昏迷少於1小時(1)，無復健，年齡大於等於18歲，有合併症或併發症
DRG02904	創傷性木殭及昏迷，昏迷少於1小時(1)，無復健，年齡大於等於18歲， 無合併症或併發症
DRG03001	創傷性木殭及昏迷，昏迷少於1小時(1)，年齡 0-17歲， 有合併症或併發症
DRG03002	創傷性木殭及昏迷，昏迷少於1小時(1)，年齡 0-17歲， 無合併症或併發症
DRG02802	創傷性木殭，無昏迷，有復健，年齡大於等於18歲，有合併症或併發症
DRG02902	創傷性木殭，無昏迷，有復健，年齡大於等於18歲， 無合併症或併發症
DRG02805	創傷性木殭，無昏迷，無復健，年齡大於等於18歲，有合併症或併發症
DRG02905	創傷性木殭，無昏迷，無復健，年齡大於等於18歲， 無合併症或併發症
DRG03003	創傷性木殭，無昏迷，年齡 0-17歲， 有合併症或併發症
DRG03004	創傷性木殭，無昏迷，年齡 0-17歲， 無合併症或併發症
DRG02803	創傷性木殭，有腦震盪，有復健，年齡大於等於18歲，有合併症或併發症
DRG02903	創傷性木殭，有腦震盪，有復健，年齡大於等於18歲， 無合併症或併發症
DRG02806	創傷性木殭，有腦震盪，無復健，年齡大於等於18歲，有合併症或併發症
DRG02906	創傷性木殭，有腦震盪，無復健，年齡大於等於18歲， 無合併症或併發症
DRG03005	創傷性木殭，有腦震盪，年齡 0-17歲， 有合併症或併發症
DRG03006	創傷性木殭，有腦震盪，年齡 0-17歲， 無合併症或併發症
DRG031	腦震盪，年齡大於等於18歲，有合併症或併發症
DRG032	腦震盪，年齡大於等於18歲，無合併症或併發症
DRG03301	腦震盪，年齡0~17歲，有合併症或併發症
DRG03302	腦震盪，年齡0~17歲，無合併症或併發症
DRG03401	其他神經系統疾患，有復健，有合併症或併發症
DRG03501	其他神經系統疾患，有復健，無合併症或併發症
DRG03402	其他神經系統疾患，無復健，有合併症或併發症
DRG03502	其他神經系統疾患，無復健，無合併症或併發症
DRG03603	微創視網膜手術合併玻璃體手術-複雜，合併白內障水晶體手術
DRG03604	微創視網膜手術合併玻璃體手術-複雜
DRG03605	微創視網膜手術合併玻璃體手術-單純
DRG03601	視網膜手術合併玻璃體手術
DRG03602	視網膜手術無合併玻璃體手術
DRG03701	雙側眼窩手術(1)，年齡0-17歲或有複雜次診斷 
DRG03702	雙側眼窩手術(1)，年齡大於等於18歲
DRG03711	單側眼窩手術(1)，年齡0-17歲或有複雜次診斷 
DRG03712	單側眼窩手術(1)，年齡大於等於18歲
DRG03703	眼窩手術(2)，年齡0-17歲或有複雜次診斷 
DRG03704	眼窩手術(2)，年齡大於等於18歲
DRG03705	眼窩手術(3)
DRG03706	眼窩手術(4)，年齡0-17歲或有複雜次診斷 
DRG03707	眼窩手術(4)，年齡大於等於18歲
DRG03801	原發性虹膜手術(1)
DRG03802	原發性虹膜手術(2)
DRG03901	雙側水晶體手術，含玻璃體切除術
DRG03903	單側水晶體手術，含玻璃體切除術
DRG03904	雙側水晶體手術，不含玻璃體切除術
DRG03905	單側水晶體手術，不含玻璃體切除術
DRG03902	眼異物移除手術，含玻璃體切除術
DRG03906	眼異物移除手術，不含玻璃體切除術
DRG04011	淚器手術，年齡大於等於18歲
DRG04111	淚器手術，年齡0-17歲
DRG04012	眼肌斜視手術，年齡大於等於18歲
DRG04112	眼肌斜視手術，年齡0-17歲
DRG04013	眼瞼重建手術，年齡大於等於18歲
DRG04113	眼瞼重建手術，年齡0-17歲
DRG04001	外眼手術，眼窩除外(1)，年齡大於等於18歲
DRG04101	外眼手術，眼窩除外(1)，年齡0-17歲
DRG04002	外眼手術，眼窩除外(2)，年齡大於等於18歲
DRG04102	外眼手術，眼窩除外(2)，年齡0-17歲
DRG04003	外眼手術，眼窩除外(3)，年齡大於等於18歲
DRG04103	外眼手術，眼窩除外(3)，年齡0-17歲
DRG04004	外眼手術，眼窩除外(4)，年齡大於等於18歲
DRG04104	外眼手術，眼窩除外(4)，年齡0-17歲
DRG04211	深層角膜移植手術併白內障水晶體手術
DRG04203	深層角膜移植手術無白內障水晶體手術
DRG04204	內皮細胞移植
DRG04205	異體穿透性角膜移植
DRG04201	其它眼內手術，視網膜、虹膜及水晶體除外
