DRG14601	直腸切除術，年齡大於等於41歲，有合併症或併發症
DRG04209	前房診斷及注射等簡單處置
DRG04210	虹膜睫狀體玻璃體切除
DRG04206	前房鞏膜重整手術
DRG04207	青光眼手術(1)
DRG04208	青光眼手術(2)
DRG04301	前房出血，有合併症或併發症
DRG04302	前房出血，無合併症或併發症
DRG04403	眼窩疾患，有合併症或併發症
DRG04404	眼窩疾患，無合併症或併發症
DRG04401	急性重大之眼睛感染，有合併症或併發症
DRG04402	急性重大之眼睛感染，無合併症或併發症
DRG04501	眼神經疾患(1)，有合併症或併發症
DRG04502	眼神經疾患(1)，無合併症或併發症
DRG04503	眼神經疾患(2)，有合併症或併發症
DRG04504	眼神經疾患(2)，無合併症或併發症
DRG04601	疱疹性眼睛疾患，年齡大於等於18歲，有合併症或併發症
DRG04701	疱疹性眼睛疾患，年齡大於等於18歲，無合併症或併發症
DRG04801	疱疹性眼睛疾患，年齡0-17歲
DRG04602	其他眼睛疾患，年齡大於等於18歲，有合併症或併發症
DRG04702	其他眼睛疾患，年齡大於等於18歲，無合併症或併發症
DRG04802	其他眼睛疾患，年齡0-17歲
DRG04901	頭部及頸部重大手術，有合併症或併發症
DRG04902	頭部及頸部重大手術，無合併症或併發症
DRG05001	涎腺切除術，有合併症或併發症
DRG05002	涎腺切除術，無合併症或併發症
DRG052	唇裂及顎裂修補術
DRG05301	鼻竇及乳突手術，年齡大於等於18歲，有合併症或併發症
DRG05302	鼻竇及乳突手術，年齡大於等於18歲，無合併症或併發症
DRG05401	鼻竇及乳突手術，年齡0-17歲，有合併症或併發症
DRG05402	鼻竇及乳突手術，年齡0-17歲，無合併症或併發症
DRG05501	喉氣管支氣管畸形手術，有合併症或併發症
DRG05502	喉氣管支氣管畸形手術，無合併症或併發症
DRG05503	中耳炎手術，有合併症或併發症
DRG05504	中耳炎手術，無合併症或併發症
DRG05507	耳畸形手術，有合併症或併發症
DRG05508	耳畸形手術，無合併症或併發症
DRG05505	其他診斷行耳、鼻及咽喉手術，有合併症或併發症
DRG05506	其他診斷行耳、鼻及咽喉手術，無合併症或併發症
DRG05601	鼻成形術，有合併症或併發症
DRG05602	鼻成形術，無合併症或併發症
DRG52001	顎扁桃腺或咽扁桃腺摘出術，年齡大於等於18歲，有合併症或併發症
DRG52002	顎扁桃腺或咽扁桃腺摘出術，年齡大於等於18歲，無合併症或併發症
DRG52003	顎扁桃腺或咽扁桃腺摘出術，年齡0-17歲
DRG52004	顎扁桃腺或咽扁桃腺摘出術，併中耳通氣管植入術，0-17歲
DRG521	有插管之鼓膜切開術
DRG06303	顏面骨多處骨折手術，有合併症或併發症
DRG06304	顏面骨多處骨折手術，無合併症或併發症
DRG06305	顏面骨骨折單純手術，有合併症或併發症
DRG06306	顏面骨骨折單純手術，無合併症或併發症
DRG06307	其他耳、鼻、口腔及咽喉複雜手術，有合併症或併發症
DRG06308	其他耳、鼻、口腔及咽喉複雜手術，無合併症或併發症
DRG06309	其他耳、鼻、口腔及咽喉單純手術，有合併症或併發症
DRG06310	其他耳、鼻、口腔及咽喉單純手術，無合併症或併發症
DRG065	平衡困難
DRG067	會厭炎及喉氣管炎
DRG068	上呼吸道感染，及其他病症，年齡大於等於18歲
DRG070	上呼吸道感染，及其他病症，年齡0-17歲
DRG072	鼻創傷及變形
DRG07303	耳畸形，有合併症或併發症
DRG07304	耳畸形，無合併症或併發症
DRG07301	其他耳、鼻、口腔及咽喉診斷，年齡大於等於18歲，有合併症或併發症
DRG07302	其他耳、鼻、口腔及咽喉診斷，年齡大於等於18歲，無合併症或併發症
DRG07401	其他耳、鼻、口腔及咽喉診斷，年齡0-17歲，有合併症或併發症
DRG07402	其他耳、鼻、口腔及咽喉診斷，年齡0-17歲，無合併症或併發症
DRG168	口腔手術，有合併症或併發症
DRG169	口腔手術，無合併症或併發症
DRG18501	齒口疾病，拔除及修復除外，年齡大於等於18歲，有合併症或併發症
DRG18502	齒口疾病，拔除及修復除外，年齡大於等於18歲，無合併症或併發症
DRG18601	唇裂及顎裂，0-17歲，有合併症或併發症
DRG18602	唇裂及顎裂，0-17歲，無合併症或併發症
DRG18603	顱顏疾患，0-17歲，有合併症或併發症
DRG18604	顱顏疾患，0-17歲，無合併症或併發症
DRG18605	其它齒口疾病，拔除及修復除外，年齡0-17歲，有合併症或併發症
DRG18606	其它齒口疾病，拔除及修復除外，年齡0-17歲，無合併症或併發症
DRG18701	齒拔除及修復(1)，有使用牙齒矯正器裝置，有合併症或併發症
DRG18702	齒拔除及修復(1)，有使用牙齒矯正器裝置，無合併症或併發症
DRG18705	齒拔除及修復(1)，未使用牙齒矯正器裝置，有合併症或併發症
DRG18706	齒拔除及修復(1)，未使用牙齒矯正器裝置，無合併症或併發症
DRG18703	齒拔除及修復(2)，有使用牙齒矯正器裝置
DRG18704	齒拔除及修復(2)，未使用牙齒矯正器裝置
DRG07505	肺切除術，有合併症或併發症
DRG07506	肺切除術，無合併症或併發症
DRG07507	肺部病灶或組織局部切除或去除術 ，有合併症或併發症
DRG07508	肺部病灶或組織局部切除或去除術 ，無合併症或併發症
DRG07501	其他胸部手術(1)，有合併症或併發症
DRG07502	其他胸部手術(1)，無合併症或併發症
DRG07503	其他胸部手術(2)，有合併症或併發症
DRG07504	其他胸部手術(2)，無合併症或併發症
DRG07601	其他呼吸系統手術(1)，有合併症或併發症
DRG07701	其他呼吸系統手術(1)，無合併症或併發症
DRG07602	其他呼吸系統手術(2)，有合併症或併發症
DRG07702	其他呼吸系統手術(2)，無合併症或併發症
DRG07603	其他呼吸系統手術(3)，有合併症或併發症
DRG07703	其他呼吸系統手術(3)，無合併症或併發症
DRG07803	肺栓塞，併低血壓或休克
DRG07801	肺栓塞，無低血壓或休克，有合併症或併發症
DRG07802	肺栓塞，無低血壓或休克，無合併症或併發症
DRG07901	呼吸道感染及發炎(1)，年齡大於等於18歲，有合併症或併發症
DRG08001	呼吸道感染及發炎(1)，年齡大於等於18歲，無合併症或併發症
DRG08101	呼吸道感染及發炎(1)，年齡0-17歲，有合併症或併發症
DRG08102	呼吸道感染及發炎(1)，年齡0-17歲，無合併症或併發症
DRG07902	呼吸道感染及發炎(2)，年齡大於等於18歲，有合併症或併發症
DRG08002	呼吸道感染及發炎(2)，年齡大於等於18歲，無合併症或併發症
DRG08103	呼吸道感染及發炎(2)，年齡0-17歲，有合併症或併發症
DRG08104	呼吸道感染及發炎(2)，年齡0-17歲，無合併症或併發症
DRG07906	細菌性肺炎，年齡大於等於18歲，有合併症或併發症
DRG08006	細菌性肺炎，年齡大於等於18歲，無合併症或併發症
DRG08111	細菌性肺炎，年齡0-17歲，有合併症或併發症
DRG08112	細菌性肺炎，年齡0-17歲，無合併症或併發症
DRG07907	肺膿瘍，年齡大於等於18歲，有合併症或併發症
DRG08007	肺膿瘍，年齡大於等於18歲，無合併症或併發症
DRG08113	肺膿瘍，年齡0-17歲，有合併症或併發症
DRG08114	肺膿瘍，年齡0-17歲，無合併症或併發症
DRG07903	呼吸道感染及發炎(3)，年齡大於等於18歲，有合併症或併發症
DRG08003	呼吸道感染及發炎(3)，年齡大於等於18歲，無合併症或併發症
DRG08105	呼吸道感染及發炎(3)，年齡0-17歲，有合併症或併發症
DRG08106	呼吸道感染及發炎(3)，年齡0-17歲，無合併症或併發症
DRG07904	呼吸道感染及發炎(4)，年齡大於等於18歲，有合併症或併發症
DRG08004	呼吸道感染及發炎(4)，年齡大於等於18歲，無合併症或併發症
DRG08107	呼吸道感染及發炎(4)，年齡0-17歲，有合併症或併發症
DRG08108	呼吸道感染及發炎(4)，年齡0-17歲，無合併症或併發症
DRG07905	呼吸道感染及發炎(5)，年齡大於等於18歲，有合併症或併發症
DRG08005	呼吸道感染及發炎(5)，年齡大於等於18歲，無合併症或併發症
DRG08109	呼吸道感染及發炎(5)，年齡0-17歲
DRG082	呼吸道腫瘤
DRG08301	重大胸部創傷(1)，有合併症或併發症
DRG08401	重大胸部創傷(1)，無合併症或併發症
DRG08302	重大胸部創傷(2)，有合併症或併發症
DRG08402	重大胸部創傷(2)，無合併症或併發症
DRG08303	重大胸部創傷(3)，有合併症或併發症
DRG08403	重大胸部創傷(3)，無合併症或併發症
DRG085	胸（肋）膜積水，有合併症或併發症
DRG086	胸（肋）膜積水，無合併症或併發症
DRG08701	急性肺水腫及呼吸衰竭，有合併症或併發症
DRG08702	急性肺水腫及呼吸衰竭，無合併症或併發症
DRG08705	慢性或外傷性肺功能不足，有合併症或併發症
DRG08706	慢性或外傷性肺功能不足，無合併症或併發症
DRG08703	其他肺充血及水腫，有合併症或併發症
DRG08704	其他肺充血及水腫，無合併症或併發症
DRG08801	慢性阻塞性肺疾病，有合併症或併發症
DRG08802	慢性阻塞性肺疾病，無合併症或併發症
DRG08901	單純性肺炎及胸（肋）膜炎，年齡大於等於80歲，有合併症或併發症
DRG09001	單純性肺炎及胸（肋）膜炎，年齡大於等於80歲，無合併症或併發症
DRG08902	單純性肺炎及胸（肋）膜炎，年齡18-79歲，有合併症或併發症
DRG09002	單純性肺炎及胸（肋）膜炎，年齡18-79歲，無合併症或併發症
DRG09101	單純性肺炎及胸（肋）膜炎，年齡0-17歲，有合併症或併發症
DRG09102	單純性肺炎及胸（肋）膜炎，年齡0-17歲，無合併症或併發症
DRG092	間質性肺部疾病，有合併症或併發症
DRG093	間質性肺部疾病，無合併症或併發症
DRG094	氣胸，合併症或併發症
DRG095	氣胸，無合併症或併發症
DRG09601	支氣管炎及氣喘(1)，年齡大於等於18歲，有合併症或併發症
DRG09701	支氣管炎及氣喘(1)，年齡大於等於18歲，無合併症或併發症
DRG09801	支氣管炎及氣喘(1)，年齡0-17歲，有合併症或併發症
DRG09802	支氣管炎及氣喘(1)，年齡0-17歲，無合併症或併發症
DRG09602	支氣管炎及氣喘(2)，年齡大於等於18歲，有合併症或併發症
DRG09702	支氣管炎及氣喘(2)，年齡大於等於18歲，無合併症或併發症
DRG09803	支氣管炎及氣喘(2)，年齡0-17歲，有合併症或併發症
DRG09804	支氣管炎及氣喘(2)，年齡0-17歲，無合併症或併發症
DRG09901	換氣過度，有合併症或併發症
DRG10001	換氣過度，無合併症或併發症
DRG09904	無呼吸，有合併症或併發症
DRG10004	無呼吸，無合併症或併發症
DRG09905	肺功能不全，有呼吸器，有合併症或併發症
DRG10005	肺功能不全，有呼吸器，無合併症或併發症
DRG09906	肺功能不全，無呼吸器，有合併症或併發症
DRG10006	肺功能不全，無呼吸器，無合併症或併發症
DRG09902	其他呼吸系統症狀及徵候，有呼吸器，有合併症或併發症
DRG10002	其他呼吸系統症狀及徵候，有呼吸器，無合併症或併發症
DRG09907	其他呼吸系統症狀及徵候，無呼吸器，有合併症或併發症
DRG10007	其他呼吸系統症狀及徵候，無呼吸器，無合併症或併發症 
DRG09903	咳血，有合併症或併發症
DRG10003	咳血，無合併症或併發症
DRG10101	其他呼吸系統診斷(1)，有合併症或併發症
DRG10201	其他呼吸系統診斷(1)，無合併症或併發症
DRG10102	其他呼吸系統診斷(2)，有合併症或併發症
DRG10202	其他呼吸系統診斷(2)，無合併症或併發症
DRG10103	其他呼吸系統診斷(3)，有合併症或併發症
DRG10203	其他呼吸系統診斷(3)，無合併症或併發症
DRG10104	其他呼吸系統診斷(4)，有合併症或併發症
DRG10204	其他呼吸系統診斷(4)，無合併症或併發症
DRG10105	其他呼吸系統診斷(5)，有合併症或併發症
DRG10205	其他呼吸系統診斷(5)，無合併症或併發症
DRG10106	氣管，支氣管及肺之異物，有合併症或併發症
DRG10206	氣管，支氣管及肺之異物，無合併症或併發症
DRG10107	喉，氣管及肺燒傷，有合併症或併發症
DRG10207	喉，氣管及肺燒傷，無合併症或併發症
DRG47501	使用人工呼吸器之呼吸系統診斷，使用呼吸器大於等於96小時，有合併症或併發症
DRG47502	使用人工呼吸器之呼吸系統診斷，使用呼吸器大於等於96小時，無合併症或併發症
DRG47503	使用人工呼吸器之呼吸系統診斷，使用呼吸器小於96小時，有合併症或併發症
DRG47504	使用人工呼吸器之呼吸系統診斷，使用呼吸器小於96小時，無合併症或併發症
DRG10401	心瓣膜手術及其他重大心臟胸腔手術，伴有心導管(1)
DRG10402	心瓣膜手術(3瓣)及其他重大心臟胸腔手術，伴有心導管(2)，有合併症或併發症
DRG10403	心瓣膜手術(3瓣）及其他重大心臟胸腔手術，伴有心導管(2)，無合併症或併發症
DRG10409	心瓣膜手術(2瓣）及其他重大心臟胸腔手術，伴有心導管(2)，有合併症或併發症
DRG10410	心瓣膜手術(2瓣）及其他重大心臟胸腔手術，伴有心導管(2)，無合併症或併發症
DRG10404	心瓣膜手術及其他重大心臟胸腔手術，伴有心導管(3)
DRG10405	心瓣膜手術及其他重大心臟胸腔手術，伴有心導管(4)
DRG10406	心瓣膜手術及其他重大心臟胸腔手術，伴有心導管(5)
DRG10407	心瓣膜手術及其他重大心臟胸腔手術，伴有心導管(6)，有合併症或併發症
DRG10408	心瓣膜手術及其他重大心臟胸腔手術，伴有心導管(6)，無合併症或併發症
DRG10501	心瓣膜手術及其他重大心臟胸腔手術，無心導管(1)
DRG10502	心瓣膜手術(3瓣）及其他重大心臟胸腔手術，無心導管(2)，有合併症或併發症
DRG10503	心瓣膜手術(3瓣）及其他重大心臟胸腔手術，無心導管(2)，無合併症或併發症
DRG10509	心瓣膜手術(2瓣）及其他重大心臟胸腔手術，無心導管(2)，有合併症或併發症
DRG10510	心瓣膜手術(2瓣）及其他重大心臟胸腔手術，無心導管(2)，無合併症或併發症
DRG10504	心瓣膜手術及其他重大心臟胸腔手術，無心導管(3)
DRG10505	心瓣膜手術及其他重大心臟胸腔手術，無心導管(4)
DRG10506	心瓣膜手術及其他重大心臟胸腔手術，無心導管(5)
DRG10507	心瓣膜手術及其他重大心臟胸腔手術，無心導管(6)，有合併症或併發症
DRG10508	心瓣膜手術及其他重大心臟胸腔手術，無心導管(6)，無合併症或併發症
DRG10611	冠狀動脈繞道2處以上血管手術伴有3個以上心瓣膜手術，有合併症或併發症
DRG10612	冠狀動脈繞道2處以上血管手術伴有3個以上心瓣膜手術，無合併症或併發症
DRG10613	冠狀動脈繞道2處以上血管手術伴有2個心瓣膜手術，有合併症或併發症
DRG10614	冠狀動脈繞道2處以上血管手術伴有2個心瓣膜手術，無合併症或併發症
DRG10615	冠狀動脈繞道2處以上血管手術伴有1個心瓣膜手術，有合併症或併發症
DRG10616	冠狀動脈繞道2處以上血管手術伴有1個心瓣膜手術，無合併症或併發症
DRG10621	冠狀動脈繞道1處血管手術伴有3個以上心瓣膜手術，有合併症或併發症
DRG10622	冠狀動脈繞道1處血管手術伴有3個以上心瓣膜手術，無合併症或併發症
DRG10623	冠狀動脈繞道1處血管手術伴有2個心瓣膜手術，有合併症或併發症
DRG10624	冠狀動脈繞道1處血管手術伴有2個心瓣膜手術，無合併症或併發症
DRG10625	冠狀動脈繞道1處血管手術伴有1個心瓣膜手術，有合併症或併發症
DRG10626	冠狀動脈繞道1處血管手術伴有1個心瓣膜手術，無合併症或併發症
DRG10601	冠狀動脈繞道手術伴有經皮冠狀動脈多處血管成形術或瓣膜成形術，有合併症或併發症
DRG10602	冠狀動脈繞道手術伴有經皮冠狀動脈多處血管成形術或瓣膜成形術，無合併症或併發症
DRG10603	冠狀動脈繞道手術伴有經皮冠狀動脈單處血管成形術，有合併症或併發症
DRG10604	冠狀動脈繞道手術伴有經皮冠狀動脈單處血管成形術，無合併症或併發症
DRG10701	多處血管冠狀動脈繞道手術，伴有心導管
DRG10702	單處血管冠狀動脈繞道手術，伴有心導管
DRG10801	其他心臟胸腔手術，有合併症或併發症
DRG10802	其他心臟胸腔手術，無合併症或併發症
DRG10901	多處血管冠狀動脈繞道手術，無心導管
DRG10902	單處血管冠狀動脈繞道手術，無心導管
DRG11001	胸主動脈瘤剝離手術，有合併症或併發症
DRG11101	胸主動脈瘤剝離手術，無合併症或併發症
DRG11007	胸腹(腹)主動脈瘤剝離手術，有合併症或併發症
DRG11107	胸腹(腹)主動脈瘤剝離手術，無合併症或併發症
DRG11008	胸腹主動脈瘤手術，有合併症或併發症
DRG11108	胸腹主動脈瘤手術，無合併症或併發症
DRG11005	重大心血管手術(1)，有合併症或併發症
DRG11105	重大心血管手術(1)，無合併症或併發症
DRG11002	開放性動脈廔管(≧2.5MM)，重大心血管手術(2)，有合併症或併發症
DRG11102	開放性動脈廔管(≧2.5MM)，重大心血管手術(2)，無合併症或併發症
DRG11006	開放性動脈廔管(＜2.5MM)，重大心血管手術(2)，有合併症或併發症
DRG11106	開放性動脈廔管(＜2.5MM)，重大心血管手術(2)，無合併症或併發症
DRG11003	重大心血管手術(3)，有合併症或併發症
DRG11103	重大心血管手術(3)，無合併症或併發症
DRG11004	重大心血管手術(4)，有合併症或併發症
DRG11104	重大心血管手術(4)，無合併症或併發症
DRG11201	多處血管及其他經皮心臟血管手術
DRG11202	單處血管經皮心臟血管手術
DRG11203	經導管心臟病灶或組織剝除術
DRG11204	其他經皮心臟血管手術
DRG11301	循環系統疾患截斷術，膝以上，有合併症或併發症
DRG11302	循環系統疾患截斷術，膝以上，無合併症或併發症
DRG11303	循環系統疾患截斷術，腳踝至膝，有合併症或併發症
DRG11304	循環系統疾患截斷術，腳踝至膝，無合併症或併發症
DRG11305	循環系統疾患截斷術，腳踝以下，有合併症或併發症
DRG11306	循環系統疾患截斷術，腳踝以下，無合併症或併發症
DRG11401	上肢循環系統截斷術，有合併症或併發症
DRG11402	上肢循環系統截斷術，無合併症或併發症
DRG11501	永久性心律調節器裝置術，伴有急性心肌梗塞、心臟衰竭或休克或自動心臟，有合併症或併發症
DRG11502	永久性心律調節器裝置術，伴有急性心肌梗塞、心臟衰竭或休克或自動心臟，無合併症或併發症
DRG11503	自動心臟去顫器及電極植入術，有合併症或併發症
DRG11504	自動心臟去顫器及電極植入術，無合併症或併發症
DRG11601	經皮冠狀動脈單處血管成形術，伴有冠狀動脈血管支架
DRG11602	經皮冠狀動脈多處血管成形術，伴有冠狀動脈血管支架
DRG11603	其他永久性心律調節器裝置術(雙腔)
DRG11604	其他永久性心律調節器裝置術(單腔)
DRG11605	同時執行永久性心律調節器裝置術及經皮冠狀動脈成形術，伴有冠狀動脈血管支架
DRG11606	心房同步雙心室心律調節器裝置術
DRG11701	心律調節器矯正術，裝置置換除外，有合併症或併發症
DRG11702	心律調節器矯正術，裝置置換除外，無合併症或併發症
DRG11801	心律調節器置換術（雙腔），有合併症或併發症
DRG11802	心律調節器置換術（雙腔），無合併症或併發症
DRG11803	心律調節器置換術（單腔），有合併症或併發症
DRG11804	心律調節器置換術（單腔），無合併症或併發症
DRG11901	靜脈結紮及摘除術，有合併症或併發症
DRG11902	靜脈結紮及摘除術，無合併症或併發症
DRG12001	其他循環系統手術，有合併症或併發症
DRG12002	其他循環系統手術，無合併症或併發症
DRG12101	伴有心肌梗塞之循環性疾病，伴有心臟血管併發症，出院時存活者，伴有心導管
DRG12102	伴有心肌梗塞之循環性疾病，伴有心臟血管併發症，出院時存活者，無心導管
DRG12201	伴有心肌梗塞之循環性疾病，無心臟血管併發症，出院時存活者，伴有心導管
DRG12202	伴有心肌梗塞之循環性疾病，無心臟血管併發症，無心導管
DRG124	循環性疾病，急性心肌梗塞除外，有心導管，有複雜診斷
DRG125	循環性疾病，急性心肌梗塞除外，有心導管，無複雜診斷
DRG12601	急性及亞急性心內膜炎，有多重複雜次診斷
DRG12602	急性及亞急性心內膜炎，無多重複雜次診斷，有合併症或併發症
DRG12603	急性及亞急性心內膜炎，無多重複雜次診斷，無合併症或併發症
DRG12702	心臟衰竭，使用呼吸器大於等於96小時，有合併症或併發症
DRG12703	心臟衰竭，使用呼吸器大於等於96小時，無合併症或併發症
DRG12704	心臟衰竭，使用呼吸器小於96小時，有合併症或併發症
DRG12705	心臟衰竭，使用呼吸器小於96小時，無合併症或併發症
DRG12706	心臟衰竭，無呼吸器，有合併症或併發症
DRG12707	心臟衰竭，無呼吸器，無合併症或併發症
DRG12708	休克，使用呼吸器大於等於96小時，有合併症或併發症
DRG12709	休克，使用呼吸器大於等於96小時，無合併症或併發症
DRG12710	休克，使用呼吸器小於96小時，有合併症或併發症
DRG12711	休克，使用呼吸器小於96小時，無合併症或併發症
DRG12712	休克，無呼吸器，有合併症或併發症
DRG12713	休克，無呼吸器，無合併症或併發症
DRG12801	深部血栓靜脈性炎，有合併症或併發症
DRG12802	深部血栓靜脈性炎，無合併症或併發症
DRG12901	心跳停止，不明原因，使用呼吸器大於等於96小時，有合併症或併發症
DRG12902	心跳停止，不明原因，使用呼吸器大於等於96小時，無合併症或併發症
DRG12903	心跳停止，不明原因，使用呼吸器小於96小時，有合併症或併發症
DRG12904	心跳停止，不明原因，使用呼吸器小於96小時，無合併症或併發症
DRG12905	心跳停止，不明原因，無呼吸器，有合併症或併發症
DRG12906	心跳停止，不明原因，無呼吸器，無合併症或併發症
DRG13003	主動脈或胸主動脈瘤剝離，有合併症或併發症
DRG13103	主動脈或胸主動脈瘤剝離，無合併症或併發症
DRG13004	腹主動脈或胸腹主動脈瘤剝離，有合併症或併發症
DRG13104	腹主動脈或胸腹主動脈瘤剝離，無合併症或併發症
DRG13001	其他末梢血管疾患(1)，有合併症或併發症
DRG13101	其他末梢血管疾患(1)，無合併症或併發症
DRG13002	末梢血管疾患(2)，有合併症或併發症
DRG13102	末梢血管疾患(2)，無合併症或併發症
DRG132	動脈粥樣硬化，有合併症或併發症
DRG133	動脈粥樣硬化，無合併症或併發症
DRG13401	高血壓，有合併症或併發症
DRG13402	高血壓，無合併症或併發症
DRG135	先天性心臟及瓣膜疾患，年齡大於等於18歲，有合併症或併發症
DRG136	先天性心臟及瓣膜疾患，年齡大於等於18歲，無合併症或併發症
DRG13701	先天性心臟及瓣膜疾患，年齡7-17歲，有合併症或併發症
DRG13702	先天性心臟及瓣膜疾患，年齡7-17歲，無合併症或併發症
DRG13703	先天性心臟及瓣膜疾患，年齡2-6歲，有合併症或併發症
DRG13704	先天性心臟及瓣膜疾患，年齡2-6歲，無合併症或併發症
DRG13705	先天性心臟及瓣膜疾患，年齡0-1歲，有合併症或併發症
DRG13706	先天性心臟及瓣膜疾患，年齡0-1歲，無合併症或併發症
DRG13801	心律不整及傳導障礙(1)，有合併症或併發症
DRG13901	心律不整及傳導障礙(1)，無合併症或併發症
DRG13802	心律不整及傳導障礙(2)未施行經由靜脈暫時性心臟整律器系統移植術，有合併症或併發症
DRG13902	心律不整及傳導障礙(2)未施行經由靜脈暫時性心臟整律器系統移植術，無合併症或併發症
DRG13804	心律不整及傳導障礙(2)有施行經由靜脈暫時性心臟整律器系統移植術，有合併症或併發症
DRG13904	心律不整及傳導障礙(2)有施行經由靜脈暫時性心臟整律器系統移植術，無合併症或併發症
DRG13803	心律不整及傳導障礙(3)未施行經由靜脈暫時性心臟整律器系統移植術，有合併症或併發症
DRG13903	心律不整及傳導障礙(3)未施行經由靜脈暫時性心臟整律器系統移植術，無合併症或併發症
DRG13805	心律不整及傳導障礙(3)有施行經由靜脈暫時性心臟整律器系統移植術，有合併症或併發症
DRG13905	心律不整及傳導障礙(3) 有施行經由靜脈暫時性心臟整律器系統移植術，無合併症或併發症
DRG14001	心絞痛，有合併症或併發症
DRG14002	心絞痛，無合併症或併發症
DRG14101	暈厥及虛脫，有合併症或併發症
DRG14201	暈厥及虛脫，無合併症或併發症
DRG14102	其他低血壓，有合併症或併發症
DRG14202	其他低血壓，無合併症或併發症
DRG143	胸痛
DRG14401	其他循環系統診斷(1)，有合併症或併發症
DRG14501	其他循環系統診斷(1)，無合併症或併發症
DRG14402	其他循環系統診斷(2)，有合併症或併發症
DRG14502	其他循環系統診斷(2)，無合併症或併發症
DRG14403	其他循環系統診斷(3)，有合併症或併發症
DRG14503	其他循環系統診斷(3)，無合併症或併發症
DRG47801	其他血管手術(1)，有合併症或併發症
DRG47901	其他血管手術(1)，無合併症或併發症
DRG47802	其他血管手術(2)，有合併症或併發症
DRG47902	其他血管手術(2)，無合併症或併發症
DRG47805	下肢動脈血管閉塞術，有合併症或併發症
DRG47905	下肢動脈血管閉塞術，無合併症或併發症
DRG47806	上肢血管外科閉塞術，有合併症或併發症
DRG47906	上肢血管外科閉塞術，無合併症或併發症
DRG47803	其他血管手術，或非冠狀動脈血管成形術無血管支架植入術，有合併症或併發症
DRG47903	其他血管手術，或非冠狀動脈血管成形術無血管支架植入術，無合併症或併發症
DRG47804	非冠狀動脈血管成形術併血管支架植入，多處，有合併症或併發症
DRG47904	非冠狀動脈血管成形術併血管支架植入，多處，無合併症或併發症
DRG47807	非冠狀動脈血管成形術併血管支架植入，單處，有合併症或併發症
DRG47907	非冠狀動脈血管成形術併血管支架植入，單處，無合併症或併發症
